clique,erdos-renyi,lattice (d=100),lattice (d=50),"watts-strogatz (d=50, p=3%)","watts-strogatz (d=50, p=5%)"
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.0,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.53333333333333,200.0,200.0
200.0,200.0,200.0,202.56666666666666,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.53333333333333,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.53333333333333,200.0,200.0
200.0,200.0,200.0,202.53333333333333,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.53333333333333,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.53333333333333,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.53333333333333,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.53333333333333,200.0,200.0
200.0,200.0,200.0,202.56666666666666,200.0,200.0
200.0,200.0,200.0,202.53333333333333,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.0,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,201.96666666666667,200.0,200.0
200.0,200.0,200.0,202.0,200.0,200.0
200.0,200.0,200.0,202.0,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,202.0,200.0,200.0
200.0,200.0,200.0,202.0,200.0,200.0
200.0,200.0,200.0,202.0,200.0,200.0
200.0,200.0,200.0,202.0,200.0,200.0
200.0,200.0,200.0,201.96666666666667,200.0,200.0
200.0,200.0,200.0,201.96666666666667,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,201.96666666666667,200.0,200.0
200.0,200.0,200.0,201.93333333333334,200.0,200.0
200.0,200.0,200.0,201.96666666666667,200.0,200.0
200.0,200.0,200.0,201.86666666666667,200.0,200.0
200.0,200.0,200.0,201.83333333333334,200.0,200.0
200.0,200.0,200.0,201.86666666666667,200.0,200.0
200.0,200.0,200.0,201.9,200.0,200.0
200.0,200.0,200.0,201.86666666666667,200.0,200.0
200.0,200.0,200.0,201.9,200.0,200.0
200.0,200.0,200.0,201.86666666666667,200.0,200.0
200.0,200.0,200.0,201.86666666666667,200.0,200.0
200.0,200.0,200.0,201.86666666666667,200.0,200.0
200.0,200.0,200.0,201.86666666666667,200.0,200.0
200.0,200.0,200.0,201.96666666666667,200.0,200.0
200.0,200.0,200.0,201.96666666666667,200.0,200.0
200.0,200.0,200.0,201.93333333333334,200.0,200.0
200.0,200.0,200.0,201.9,200.0,200.0
200.0,200.0,200.0,201.9,200.0,200.0
200.0,200.0,200.0,201.9,200.0,200.0
200.0,200.0,200.0,201.9,200.0,200.0
200.0,200.0,200.0,201.9,200.0,200.0
200.0,200.0,200.0,201.9,200.0,200.0
200.0,200.0,200.0,201.93333333333334,200.0,200.0
200.0,200.0,200.0,201.93333333333334,200.0,200.0
200.0,200.0,200.0,201.93333333333334,200.0,200.0
200.0,200.0,200.0,201.93333333333334,200.0,200.0
200.0,200.0,200.0,201.93333333333334,200.0,200.0
200.0,200.0,200.0,201.93333333333334,200.0,200.0
200.0,200.0,200.0,201.93333333333334,200.0,200.0
200.0,200.0,200.0,201.93333333333334,200.0,200.0
200.0,200.0,200.0,202.0,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.3,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.4,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.46666666666667,200.0,200.0
200.0,200.0,200.0,202.5,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.43333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.33333333333334,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.36666666666667,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
200.0,200.0,200.0,202.2,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.06666666666666,200.0,200.0
200.0,200.0,200.0,202.03333333333333,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.1,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.13333333333333,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.16666666666666,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.23333333333332,200.0,200.0
200.0,200.0,200.0,202.26666666666668,200.0,200.0
